reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        34.9699
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0179 s  (  0.051 % del total)
empaquetar AoS->SoA (host)                                  0.3174 s  (  0.908 % del total)
copia host->device (H2D)                                    0.1932 s  (  0.552 % del total)
lanza_pipeline (grafo CUDA, device)                        29.9466 s  ( 85.635 % del total)
copia device->host (D2H)                                    0.3440 s  (  0.984 % del total)
desempaquetar SoA->AoS (host)                               0.8923 s  (  2.551 % del total)
reparticion/compactacion                                    0.2289 s  (  0.654 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0030 s  (  0.009 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0262 s  (  0.075 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.0605 s  (  0.173 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            1.7469 s  (  4.995 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.0898 s  (  0.257 % del total)
pasodmc_gpu_pipeline completo                              32.1363 s  ( 91.897 % del total)
otros (E/S por bloque, promedios...)                        2.7438 s  (  7.846 % del total)
