reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =         4.2554
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0022 s  (  0.051 % del total)
empaquetar AoS->SoA (host)                                  0.0493 s  (  1.158 % del total)
copia host->device (H2D)                                    0.0248 s  (  0.582 % del total)
lanza_pipeline (grafo CUDA, device)                         3.5886 s  ( 84.330 % del total)
copia device->host (D2H)                                    0.0358 s  (  0.842 % del total)
desempaquetar SoA->AoS (host)                               0.1004 s  (  2.359 % del total)
reparticion/compactacion                                    0.0231 s  (  0.543 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0004 s  (  0.009 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0026 s  (  0.060 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.0075 s  (  0.176 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            0.2103 s  (  4.942 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.0105 s  (  0.246 % del total)
pasodmc_gpu_pipeline completo                               3.8587 s  ( 90.677 % del total)
otros (E/S por bloque, promedios...)                        0.3863 s  (  9.077 % del total)
